"k_hat","m"
182163,1e+06
182451,1e+06
182353,1e+06
181719,1e+06
181555,1e+06
182313,1e+06
181209,1e+06
182140,1e+06
181994,1e+06
182683,1e+06
182364,1e+06
182576,1e+06
182246,1e+06
181080,1e+06
181449,1e+06
181909,1e+06
181755,1e+06
182925,1e+06
181779,1e+06
182186,1e+06
183136,1e+06
181618,1e+06
180353,1e+06
183075,1e+06
181120,1e+06
182258,1e+06
180764,1e+06
181107,1e+06
181619,1e+06
181216,1e+06
182784,1e+06
182522,1e+06
181766,1e+06
181698,1e+06
180794,1e+06
182492,1e+06
182587,1e+06
181830,1e+06
182033,1e+06
181820,1e+06
181012,1e+06
182081,1e+06
182730,1e+06
182935,1e+06
183937,1e+06
181241,1e+06
182149,1e+06
183234,1e+06
180785,1e+06
181750,1e+06
182533,1e+06
180804,1e+06
182646,1e+06
182533,1e+06
181137,1e+06
182752,1e+06
180401,1e+06
181726,1e+06
182308,1e+06
181364,1e+06
183214,1e+06
182782,1e+06
181891,1e+06
182742,1e+06
181508,1e+06
181205,1e+06
181268,1e+06
181271,1e+06
180707,1e+06
180548,1e+06
181660,1e+06
182570,1e+06
181803,1e+06
182871,1e+06
183547,1e+06
181395,1e+06
181402,1e+06
181490,1e+06
182743,1e+06
181949,1e+06
182212,1e+06
182070,1e+06
180619,1e+06
182656,1e+06
181865,1e+06
182061,1e+06
182123,1e+06
182107,1e+06
182490,1e+06
180590,1e+06
181188,1e+06
182673,1e+06
181336,1e+06
181908,1e+06
182070,1e+06
181515,1e+06
182620,1e+06
181509,1e+06
182178,1e+06
180962,1e+06
183223,1e+06
181220,1e+06
181454,1e+06
181155,1e+06
182208,1e+06
182657,1e+06
182065,1e+06
182305,1e+06
181563,1e+06
182865,1e+06
181621,1e+06
182615,1e+06
181657,1e+06
180857,1e+06
181341,1e+06
181208,1e+06
183030,1e+06
182024,1e+06
183195,1e+06
182124,1e+06
182426,1e+06
181518,1e+06
181017,1e+06
182199,1e+06
180629,1e+06
181140,1e+06
183130,1e+06
180240,1e+06
182705,1e+06
182019,1e+06
179714,1e+06
182075,1e+06
181997,1e+06
182122,1e+06
181909,1e+06
182384,1e+06
181876,1e+06
181630,1e+06
181492,1e+06
181496,1e+06
182186,1e+06
180969,1e+06
182418,1e+06
180297,1e+06
181615,1e+06
181183,1e+06
180151,1e+06
180089,1e+06
181021,1e+06
182451,1e+06
180686,1e+06
181652,1e+06
181575,1e+06
182701,1e+06
182110,1e+06
180780,1e+06
181740,1e+06
181646,1e+06
182479,1e+06
182102,1e+06
182159,1e+06
181878,1e+06
182148,1e+06
182097,1e+06
181147,1e+06
180532,1e+06
182768,1e+06
181899,1e+06
181215,1e+06
181255,1e+06
182087,1e+06
183049,1e+06
183123,1e+06
180414,1e+06
181526,1e+06
181846,1e+06
181455,1e+06
182631,1e+06
181846,1e+06
181284,1e+06
183437,1e+06
181777,1e+06
182288,1e+06
180061,1e+06
183129,1e+06
181710,1e+06
181780,1e+06
181032,1e+06
180875,1e+06
181983,1e+06
182161,1e+06
181572,1e+06
181202,1e+06
180988,1e+06
181131,1e+06
182636,1e+06
182471,1e+06
182142,1e+06
180646,1e+06
182667,1e+06
182155,1e+06
181170,1e+06
180985,1e+06
184001,1e+06
182814,1e+06
181973,1e+06
181800,1e+06
182634,1e+06
182784,1e+06
181993,1e+06
182736,1e+06
182591,1e+06
181502,1e+06
180882,1e+06
181189,1e+06
182102,1e+06
181560,1e+06
181169,1e+06
181380,1e+06
183136,1e+06
182243,1e+06
182004,1e+06
180707,1e+06
181365,1e+06
180755,1e+06
182607,1e+06
180754,1e+06
181730,1e+06
181330,1e+06
181198,1e+06
180182,1e+06
182070,1e+06
181828,1e+06
181442,1e+06
181478,1e+06
180896,1e+06
182221,1e+06
182069,1e+06
180761,1e+06
182606,1e+06
182637,1e+06
181419,1e+06
180817,1e+06
181757,1e+06
181784,1e+06
181113,1e+06
182112,1e+06
180722,1e+06
181828,1e+06
182204,1e+06
182446,1e+06
181186,1e+06
180209,1e+06
181759,1e+06
182401,1e+06
181864,1e+06
182512,1e+06
181513,1e+06
181785,1e+06
182034,1e+06
182153,1e+06
182818,1e+06
182408,1e+06
181590,1e+06
181220,1e+06
182167,1e+06
181458,1e+06
182213,1e+06
181455,1e+06
182293,1e+06
181479,1e+06
181105,1e+06
181577,1e+06
182929,1e+06
181531,1e+06
181951,1e+06
183621,1e+06
181528,1e+06
181315,1e+06
182149,1e+06
182358,1e+06
181890,1e+06
181868,1e+06
181679,1e+06
182323,1e+06
182013,1e+06
182239,1e+06
181463,1e+06
181514,1e+06
183611,1e+06
182306,1e+06
182001,1e+06
182804,1e+06
180529,1e+06
182462,1e+06
181758,1e+06
181566,1e+06
181669,1e+06
180121,1e+06
180674,1e+06
182435,1e+06
182600,1e+06
182177,1e+06
180390,1e+06
181183,1e+06
182171,1e+06
180934,1e+06
182669,1e+06
180536,1e+06
182343,1e+06
182939,1e+06
182139,1e+06
182807,1e+06
182349,1e+06
182551,1e+06
180993,1e+06
181005,1e+06
180554,1e+06
180134,1e+06
182843,1e+06
181788,1e+06
181959,1e+06
181939,1e+06
182679,1e+06
183327,1e+06
181123,1e+06
182491,1e+06
181909,1e+06
181235,1e+06
180447,1e+06
182247,1e+06
181988,1e+06
182483,1e+06
180869,1e+06
180814,1e+06
182663,1e+06
181368,1e+06
180757,1e+06
181873,1e+06
182555,1e+06
184305,1e+06
181266,1e+06
3,10
3,10
3,10
1,10
5,10
4,10
0,10
5,10
5,10
4,10
1,10
3,10
0,10
4,10
2,10
2,10
2,10
2,10
5,10
4,10
3,10
2,10
5,10
2,10
0,10
0,10
0,10
1,10
3,10
2,10
6,10
4,10
3,10
2,10
4,10
1,10
5,10
3,10
0,10
5,10
0,10
3,10
0,10
0,10
4,10
0,10
0,10
1,10
2,10
6,10
1,10
0,10
0,10
2,10
0,10
2,10
4,10
1,10
4,10
2,10
3,10
1,10
1,10
5,10
0,10
3,10
4,10
2,10
1,10
2,10
4,10
5,10
0,10
0,10
2,10
7,10
2,10
4,10
3,10
1,10
2,10
0,10
2,10
1,10
3,10
3,10
0,10
5,10
2,10
4,10
2,10
7,10
5,10
2,10
3,10
1,10
4,10
1,10
4,10
0,10
5,10
2,10
5,10
2,10
3,10
0,10
1,10
2,10
2,10
4,10
4,10
4,10
0,10
1,10
7,10
0,10
6,10
5,10
4,10
0,10
7,10
2,10
3,10
4,10
5,10
0,10
1,10
3,10
0,10
5,10
3,10
2,10
4,10
4,10
0,10
5,10
3,10
0,10
1,10
1,10
3,10
2,10
2,10
0,10
8,10
4,10
0,10
0,10
2,10
0,10
2,10
2,10
4,10
0,10
5,10
5,10
3,10
0,10
0,10
1,10
0,10
3,10
0,10
0,10
5,10
5,10
3,10
3,10
3,10
1,10
0,10
1,10
2,10
4,10
5,10
6,10
0,10
1,10
1,10
1,10
3,10
5,10
0,10
1,10
3,10
3,10
5,10
5,10
3,10
4,10
1,10
3,10
4,10
2,10
5,10
6,10
0,10
5,10
0,10
0,10
5,10
0,10
2,10
6,10
3,10
3,10
1,10
0,10
5,10
0,10
2,10
3,10
3,10
0,10
2,10
5,10
4,10
3,10
5,10
3,10
0,10
5,10
3,10
3,10
2,10
1,10
0,10
3,10
0,10
2,10
5,10
0,10
3,10
7,10
2,10
4,10
5,10
2,10
4,10
1,10
0,10
0,10
3,10
2,10
3,10
0,10
2,10
0,10
3,10
0,10
2,10
2,10
0,10
4,10
1,10
2,10
1,10
1,10
5,10
4,10
2,10
2,10
0,10
1,10
1,10
0,10
5,10
0,10
3,10
1,10
4,10
3,10
0,10
0,10
5,10
1,10
2,10
2,10
3,10
6,10
0,10
4,10
3,10
5,10
2,10
4,10
5,10
5,10
3,10
0,10
0,10
4,10
1,10
2,10
5,10
3,10
2,10
1,10
1,10
3,10
5,10
3,10
1,10
3,10
0,10
2,10
0,10
2,10
5,10
2,10
1,10
3,10
1,10
7,10
0,10
2,10
3,10
2,10
2,10
0,10
4,10
4,10
4,10
6,10
2,10
2,10
0,10
1,10
0,10
0,10
2,10
3,10
4,10
2,10
3,10
1,10
3,10
6,10
1,10
2,10
6,10
5,10
2,10
0,10
3,10
0,10
1,10
1,10
3,10
3,10
2,10
0,10
2,10
3,10
2,10
6,10
3,10
2,10
4,10
1,10
4,10
0,10
1,10
2,10
6,10
0,10
2,10
3,10
0,10
2,10
0,10
1,10
0,10
0,10
0,10
2,10
6,10
5,10
2,10
5,10
0,10
3,10
1,10
2,10
2,10
2,10
3,10
1,10
3,10
1,10
4,10
2,10
4,10
3,10
5,10
0,10
1,10
3,10
0,10
0,10
2,10
2,10
4,10
2,10
5,10
2,10
4,10
1,10
0,10
4,10
0,10
0,10
3,10
2,10
0,10
0,10
0,10
3,10
4,10
0,10
4,10
5,10
4,10
1,10
1,10
2,10
1,10
3,10
3,10
0,10
4,10
5,10
1,10
6,10
1,10
4,10
4,10
5,10
4,10
5,10
4,10
4,10
3,10
2,10
4,10
3,10
4,10
3,10
1,10
2,10
6,10
3,10
1,10
0,10
2,10
7,10
0,10
2,10
3,10
0,10
0,10
2,10
6,10
3,10
0,10
0,10
0,10
0,10
5,10
5,10
1,10
6,10
3,10
3,10
1,10
5,10
4,10
4,10
3,10
0,10
4,10
0,10
3,10
4,10
0,10
1,10
0,10
2,10
3,10
5,10
6,10
3,10
0,10
5,10
4,10
1,10
2,10
5,10
2,10
9,10
3,10
1,10
2,10
5,10
0,10
2,10
0,10
2,10
5,10
3,10
1,10
0,10
4,10
3,10
0,10
1,10
6,10
1,10
2,10
2,10
0,10
1,10
0,10
2,10
5,10
2,10
7,10
1,10
0,10
6,10
2,10
2,10
1,10
1,10
2,10
6,10
2,10
0,10
5,10
5,10
3,10
0,10
2,10
2,10
0,10
0,10
2,10
5,10
4,10
6,10
1,10
6,10
4,10
7,10
0,10
2,10
4,10
5,10
0,10
4,10
3,10
0,10
7,10
3,10
0,10
5,10
0,10
0,10
5,10
5,10
2,10
6,10
2,10
4,10
2,10
8,10
0,10
2,10
3,10
1,10
5,10
1,10
5,10
4,10
0,10
6,10
4,10
3,10
2,10
7,10
5,10
0,10
3,10
2,10
4,10
1,10
4,10
0,10
1,10
4,10
2,10
7,10
4,10
5,10
1,10
3,10
1,10
2,10
0,10
2,10
1,10
2,10
8,10
6,10
5,10
1,10
3,10
1,10
4,10
1,10
0,10
2,10
6,10
4,10
0,10
2,10
0,10
2,10
3,10
3,10
0,10
5,10
2,10
6,10
3,10
1,10
5,10
4,10
4,10
1,10
0,10
6,10
4,10
1,10
3,10
0,10
4,10
1,10
8,10
4,10
1,10
0,10
0,10
4,10
0,10
0,10
1,10
5,10
1,10
3,10
3,10
3,10
2,10
4,10
1,10
0,10
3,10
3,10
1,10
6,10
3,10
0,10
0,10
1,10
3,10
2,10
3,10
0,10
1,10
4,10
0,10
0,10
0,10
2,10
0,10
2,10
1,10
4,10
2,10
0,10
5,10
1,10
5,10
1,10
6,10
1,10
0,10
4,10
1,10
0,10
1,10
6,10
1,10
0,10
0,10
1,10
5,10
3,10
1,10
3,10
6,10
4,10
2,10
3,10
0,10
2,10
3,10
0,10
1,10
2,10
2,10
0,10
3,10
1,10
1,10
3,10
4,10
0,10
4,10
4,10
2,10
1,10
3,10
2,10
1,10
1,10
5,10
3,10
4,10
3,10
5,10
3,10
1,10
2,10
0,10
0,10
4,10
0,10
0,10
0,10
6,10
4,10
3,10
1,10
7,10
6,10
1,10
4,10
4,10
3,10
5,10
1,10
1,10
2,10
3,10
0,10
1,10
4,10
4,10
0,10
3,10
0,10
0,10
4,10
1,10
4,10
0,10
0,10
0,10
0,10
0,10
1,10
3,10
3,10
0,10
0,10
5,10
1,10
1,10
2,10
0,10
8,10
0,10
1,10
3,10
5,10
3,10
0,10
4,10
2,10
0,10
6,10
4,10
4,10
3,10
1,10
0,10
6,10
0,10
1,10
0,10
2,10
5,10
0,10
1,10
5,10
1,10
2,10
1,10
1,10
5,10
2,10
1,10
2,10
3,10
0,10
1,10
5,10
1,10
1,10
5,10
0,10
5,10
0,10
3,10
5,10
4,10
1,10
1,10
8,10
4,10
1,10
6,10
3,10
0,10
4,10
4,10
4,10
2,10
2,10
4,10
2,10
3,10
3,10
2,10
1,10
0,10
0,10
4,10
1,10
1,10
6,10
1,10
4,10
2,10
0,10
1,10
4,10
3,10
1,10
5,10
2,10
0,10
0,10
1,10
6,10
1,10
2,10
2,10
2,10
5,10
1,10
5,10
0,10
6,10
3,10
1,10
2,10
3,10
2,10
0,10
0,10
5,10
5,10
3,10
3,10
0,10
1,10
1,10
4,10
1,10
7,10
6,10
2,10
1,10
4,10
1,10
0,10
7,10
0,10
5,10
4,10
5,10
6,10
1,10
1,10
2,10
0,10
2,10
7,10
0,10
0,10
4,10
0,10
0,10
8,10
5,10
4,10
7,10
8,10
3,10
5,10
2,10
4,10
2,10
2,10
4,10
1,10
4,10
1,10
2,10
1,10
0,10
0,10
6,10
0,10
6,10
0,10
2,10
3,10
2,10
2,10
5,10
6,10
3,10
6,10
0,10
2,10
5,10
0,10
7,10
3,10
6,10
0,10
2,10
0,10
1,10
5,10
3,10
6,10
2,10
1,10
6,10
3,10
2,10
3,10
1,10
3,10
0,10
3,10
1,10
2,10
1,10
2,10
0,10
1,10
7,10
2,10
1,10
0,10
4,10
1,10
4,10
1,10
4,10
1,10
5,10
4,10
2,10
1,10
12,100
11,100
22,100
14,100
14,100
20,100
11,100
13,100
12,100
25,100
29,100
16,100
25,100
39,100
13,100
23,100
31,100
10,100
28,100
12,100
25,100
8,100
22,100
22,100
24,100
12,100
24,100
26,100
25,100
20,100
17,100
16,100
22,100
15,100
21,100
12,100
19,100
17,100
2,100
9,100
23,100
14,100
9,100
29,100
12,100
18,100
19,100
33,100
30,100
20,100
15,100
16,100
16,100
27,100
2,100
30,100
12,100
19,100
29,100
22,100
5,100
18,100
18,100
34,100
17,100
19,100
35,100
6,100
19,100
26,100
21,100
5,100
21,100
23,100
16,100
15,100
23,100
16,100
20,100
20,100
20,100
18,100
19,100
8,100
16,100
24,100
19,100
27,100
25,100
21,100
7,100
19,100
15,100
16,100
14,100
7,100
28,100
10,100
19,100
18,100
13,100
21,100
24,100
30,100
8,100
23,100
17,100
13,100
13,100
17,100
21,100
24,100
14,100
18,100
20,100
31,100
16,100
18,100
16,100
15,100
9,100
21,100
10,100
19,100
14,100
17,100
14,100
13,100
22,100
15,100
17,100
37,100
14,100
31,100
18,100
33,100
29,100
15,100
26,100
12,100
13,100
33,100
20,100
15,100
16,100
12,100
19,100
15,100
13,100
20,100
20,100
14,100
31,100
15,100
16,100
26,100
7,100
15,100
12,100
25,100
19,100
24,100
8,100
11,100
9,100
21,100
15,100
20,100
8,100
17,100
36,100
21,100
8,100
10,100
21,100
27,100
29,100
29,100
27,100
28,100
15,100
25,100
18,100
10,100
29,100
23,100
19,100
23,100
22,100
17,100
21,100
18,100
14,100
17,100
17,100
22,100
32,100
20,100
29,100
13,100
12,100
18,100
23,100
13,100
24,100
22,100
21,100
12,100
16,100
19,100
20,100
16,100
20,100
38,100
18,100
26,100
19,100
22,100
7,100
17,100
25,100
20,100
9,100
9,100
19,100
22,100
33,100
5,100
12,100
21,100
17,100
32,100
21,100
19,100
19,100
14,100
26,100
14,100
15,100
15,100
24,100
20,100
27,100
28,100
8,100
17,100
34,100
12,100
16,100
22,100
13,100
3,100
12,100
14,100
16,100
22,100
19,100
21,100
12,100
19,100
7,100
22,100
26,100
22,100
31,100
14,100
20,100
14,100
17,100
17,100
10,100
20,100
15,100
26,100
20,100
7,100
33,100
14,100
30,100
13,100
23,100
19,100
19,100
19,100
28,100
14,100
29,100
9,100
18,100
19,100
29,100
4,100
18,100
9,100
14,100
23,100
5,100
25,100
27,100
25,100
13,100
23,100
23,100
12,100
8,100
10,100
10,100
17,100
16,100
23,100
23,100
20,100
14,100
24,100
2,100
23,100
5,100
38,100
13,100
15,100
19,100
21,100
17,100
18,100
11,100
10,100
8,100
7,100
15,100
6,100
27,100
20,100
23,100
18,100
30,100
21,100
25,100
11,100
17,100
13,100
11,100
11,100
19,100
29,100
24,100
30,100
20,100
25,100
31,100
15,100
12,100
32,100
14,100
9,100
6,100
14,100
6,100
15,100
8,100
22,100
14,100
9,100
16,100
18,100
15,100
21,100
14,100
23,100
20,100
19,100
15,100
16,100
10,100
29,100
14,100
7,100
20,100
13,100
23,100
22,100
20,100
13,100
25,100
18,100
33,100
29,100
24,100
10,100
10,100
13,100
28,100
20,100
24,100
12,100
20,100
24,100
23,100
19,100
4,100
22,100
23,100
26,100
23,100
24,100
15,100
10,100
24,100
22,100
18,100
25,100
12,100
6,100
15,100
10,100
27,100
17,100
24,100
19,100
16,100
14,100
20,100
17,100
29,100
25,100
25,100
29,100
12,100
32,100
15,100
13,100
12,100
16,100
21,100
27,100
18,100
35,100
27,100
26,100
34,100
23,100
22,100
23,100
13,100
12,100
19,100
21,100
30,100
24,100
12,100
10,100
22,100
20,100
11,100
19,100
12,100
10,100
26,100
17,100
27,100
11,100
6,100
35,100
22,100
15,100
30,100
18,100
5,100
21,100
10,100
22,100
35,100
30,100
22,100
23,100
14,100
21,100
18,100
11,100
30,100
10,100
24,100
16,100
27,100
16,100
13,100
15,100
19,100
10,100
9,100
2,100
32,100
20,100
27,100
22,100
5,100
27,100
32,100
14,100
19,100
19,100
12,100
24,100
15,100
18,100
21,100
10,100
21,100
21,100
26,100
32,100
9,100
30,100
12,100
22,100
7,100
23,100
8,100
7,100
27,100
29,100
19,100
23,100
12,100
6,100
17,100
29,100
23,100
15,100
24,100
29,100
26,100
8,100
9,100
16,100
19,100
14,100
24,100
29,100
6,100
30,100
25,100
17,100
25,100
3,100
2,100
24,100
23,100
34,100
22,100
22,100
18,100
10,100
27,100
30,100
15,100
24,100
19,100
18,100
9,100
26,100
15,100
15,100
31,100
19,100
23,100
14,100
20,100
16,100
12,100
33,100
22,100
32,100
16,100
23,100
23,100
23,100
18,100
23,100
4,100
18,100
16,100
17,100
29,100
14,100
16,100
16,100
16,100
5,100
19,100
19,100
28,100
19,100
25,100
24,100
14,100
27,100
13,100
17,100
27,100
6,100
14,100
14,100
29,100
44,100
28,100
7,100
14,100
11,100
26,100
19,100
15,100
16,100
6,100
22,100
17,100
22,100
11,100
22,100
8,100
20,100
11,100
21,100
23,100
9,100
21,100
20,100
6,100
23,100
26,100
19,100
5,100
27,100
32,100
14,100
14,100
35,100
26,100
24,100
16,100
29,100
22,100
19,100
20,100
12,100
14,100
21,100
0,100
16,100
28,100
2,100
17,100
9,100
23,100
24,100
25,100
11,100
7,100
12,100
27,100
19,100
14,100
14,100
30,100
24,100
25,100
20,100
32,100
14,100
18,100
22,100
13,100
20,100
10,100
17,100
13,100
27,100
27,100
29,100
21,100
33,100
30,100
10,100
17,100
9,100
15,100
31,100
42,100
17,100
10,100
4,100
7,100
23,100
22,100
17,100
22,100
18,100
17,100
23,100
21,100
16,100
15,100
18,100
19,100
17,100
26,100
30,100
21,100
5,100
26,100
14,100
28,100
20,100
17,100
7,100
27,100
28,100
23,100
20,100
15,100
7,100
11,100
17,100
16,100
15,100
22,100
15,100
15,100
20,100
18,100
25,100
18,100
23,100
8,100
29,100
20,100
24,100
14,100
9,100
8,100
20,100
24,100
11,100
19,100
10,100
22,100
36,100
8,100
10,100
26,100
23,100
13,100
25,100
14,100
25,100
28,100
15,100
13,100
17,100
17,100
25,100
25,100
19,100
22,100
16,100
26,100
1,100
22,100
16,100
12,100
16,100
34,100
15,100
13,100
33,100
25,100
15,100
3,100
14,100
10,100
26,100
12,100
24,100
13,100
28,100
20,100
29,100
23,100
10,100
17,100
15,100
20,100
23,100
28,100
17,100
16,100
22,100
18,100
17,100
1,100
7,100
1,100
11,100
19,100
6,100
16,100
28,100
13,100
14,100
24,100
25,100
5,100
16,100
19,100
26,100
16,100
18,100
16,100
14,100
13,100
31,100
19,100
23,100
20,100
33,100
17,100
13,100
9,100
13,100
25,100
20,100
23,100
12,100
12,100
6,100
23,100
16,100
23,100
35,100
27,100
13,100
27,100
27,100
14,100
25,100
21,100
0,100
18,100
22,100
36,100
23,100
20,100
2,100
27,100
18,100
26,100
32,100
19,100
10,100
19,100
20,100
22,100
21,100
33,100
16,100
13,100
15,100
13,100
11,100
24,100
14,100
16,100
11,100
23,100
20,100
30,100
21,100
25,100
47,100
24,100
18,100
27,100
19,100
29,100
13,100
22,100
24,100
26,100
22,100
29,100
28,100
16,100
37,100
32,100
16,100
23,100
21,100
19,100
18,100
30,100
18,100
25,100
14,100
17,100
18,100
9,100
7,100
24,100
30,100
21,100
29,100
13,100
28,100
25,100
32,100
18,100
31,100
12,100
18,100
15,100
9,100
19,100
17,100
15,100
19,100
19,100
11,100
7,100
28,100
33,100
15,100
27,100
19,100
23,100
21,100
24,100
10,100
13,100
23,100
24,100
22,100
31,100
18,100
25,100
13,100
26,100
13,100
10,100
29,100
17,100
28,100
17,100
28,100
6,100
21,100
15,100
18,100
26,100
18,100
15,100
18,100
15,100
16,100
12,100
31,100
27,100
24,100
20,100
13,100
26,100
15,100
24,100
20,100
30,100
28,100
22,100
22,100
19,100
23,100
8,100
5,100
11,100
22,100
15,100
21,100
29,100
16,100
7,100
11,100
21,100
5,100
3,100
11,100
25,100
12,100
22,100
15,100
10,100
1,100
22,100
25,100
196,1000
188,1000
187,1000
155,1000
169,1000
200,1000
216,1000
175,1000
214,1000
188,1000
189,1000
200,1000
168,1000
195,1000
175,1000
185,1000
199,1000
218,1000
165,1000
133,1000
230,1000
179,1000
170,1000
232,1000
207,1000
206,1000
168,1000
139,1000
184,1000
216,1000
202,1000
191,1000
180,1000
196,1000
176,1000
183,1000
202,1000
193,1000
136,1000
217,1000
138,1000
199,1000
174,1000
206,1000
210,1000
161,1000
223,1000
193,1000
209,1000
209,1000
185,1000
173,1000
167,1000
181,1000
160,1000
174,1000
228,1000
186,1000
188,1000
189,1000
184,1000
189,1000
158,1000
118,1000
156,1000
173,1000
188,1000
242,1000
198,1000
189,1000
211,1000
176,1000
162,1000
224,1000
185,1000
220,1000
201,1000
161,1000
178,1000
185,1000
168,1000
164,1000
144,1000
178,1000
214,1000
183,1000
166,1000
160,1000
198,1000
162,1000
212,1000
237,1000
147,1000
195,1000
170,1000
201,1000
163,1000
141,1000
189,1000
211,1000
193,1000
216,1000
172,1000
240,1000
153,1000
154,1000
182,1000
153,1000
146,1000
187,1000
160,1000
161,1000
198,1000
154,1000
209,1000
164,1000
119,1000
181,1000
183,1000
170,1000
177,1000
163,1000
204,1000
187,1000
162,1000
185,1000
195,1000
171,1000
175,1000
195,1000
191,1000
208,1000
219,1000
179,1000
172,1000
186,1000
207,1000
166,1000
169,1000
169,1000
172,1000
185,1000
157,1000
167,1000
187,1000
209,1000
173,1000
148,1000
205,1000
199,1000
189,1000
216,1000
177,1000
208,1000
199,1000
163,1000
146,1000
170,1000
195,1000
141,1000
176,1000
186,1000
159,1000
197,1000
218,1000
175,1000
214,1000
197,1000
132,1000
204,1000
182,1000
172,1000
158,1000
146,1000
158,1000
173,1000
162,1000
202,1000
119,1000
165,1000
172,1000
208,1000
225,1000
186,1000
226,1000
149,1000
208,1000
195,1000
239,1000
184,1000
160,1000
169,1000
199,1000
184,1000
146,1000
221,1000
173,1000
172,1000
196,1000
174,1000
222,1000
212,1000
156,1000
205,1000
168,1000
224,1000
160,1000
173,1000
212,1000
217,1000
173,1000
147,1000
215,1000
162,1000
211,1000
163,1000
203,1000
190,1000
138,1000
200,1000
214,1000
180,1000
208,1000
192,1000
161,1000
186,1000
182,1000
176,1000
216,1000
204,1000
188,1000
151,1000
221,1000
146,1000
179,1000
164,1000
196,1000
181,1000
137,1000
183,1000
148,1000
173,1000
148,1000
154,1000
170,1000
210,1000
222,1000
198,1000
186,1000
194,1000
189,1000
150,1000
196,1000
171,1000
200,1000
229,1000
182,1000
251,1000
183,1000
186,1000
181,1000
204,1000
165,1000
190,1000
205,1000
183,1000
189,1000
124,1000
199,1000
186,1000
172,1000
195,1000
178,1000
169,1000
190,1000
211,1000
165,1000
152,1000
189,1000
162,1000
197,1000
191,1000
184,1000
191,1000
145,1000
138,1000
179,1000
160,1000
183,1000
186,1000
208,1000
194,1000
193,1000
195,1000
187,1000
188,1000
178,1000
193,1000
181,1000
189,1000
176,1000
184,1000
197,1000
170,1000
165,1000
210,1000
196,1000
171,1000
240,1000
200,1000
165,1000
211,1000
142,1000
171,1000
187,1000
192,1000
179,1000
191,1000
168,1000
152,1000
167,1000
223,1000
212,1000
224,1000
144,1000
163,1000
192,1000
149,1000
165,1000
178,1000
182,1000
215,1000
144,1000
200,1000
141,1000
207,1000
170,1000
150,1000
145,1000
150,1000
174,1000
195,1000
193,1000
208,1000
176,1000
171,1000
153,1000
172,1000
168,1000
176,1000
168,1000
182,1000
216,1000
179,1000
195,1000
196,1000
197,1000
180,1000
171,1000
193,1000
163,1000
179,1000
193,1000
144,1000
246,1000
142,1000
189,1000
219,1000
211,1000
176,1000
129,1000
180,1000
178,1000
153,1000
145,1000
208,1000
169,1000
197,1000
188,1000
166,1000
160,1000
168,1000
152,1000
193,1000
184,1000
145,1000
176,1000
181,1000
187,1000
156,1000
188,1000
215,1000
189,1000
188,1000
185,1000
201,1000
189,1000
222,1000
155,1000
224,1000
136,1000
216,1000
158,1000
180,1000
169,1000
214,1000
257,1000
184,1000
203,1000
167,1000
163,1000
152,1000
172,1000
195,1000
169,1000
141,1000
174,1000
194,1000
215,1000
193,1000
159,1000
188,1000
147,1000
186,1000
171,1000
181,1000
203,1000
168,1000
189,1000
167,1000
191,1000
148,1000
196,1000
172,1000
182,1000
185,1000
170,1000
141,1000
208,1000
169,1000
155,1000
191,1000
200,1000
185,1000
180,1000
146,1000
177,1000
177,1000
151,1000
197,1000
203,1000
166,1000
191,1000
173,1000
173,1000
172,1000
202,1000
213,1000
200,1000
177,1000
184,1000
198,1000
195,1000
238,1000
176,1000
157,1000
118,1000
163,1000
179,1000
215,1000
141,1000
155,1000
171,1000
192,1000
206,1000
175,1000
180,1000
152,1000
189,1000
145,1000
183,1000
173,1000
211,1000
169,1000
160,1000
195,1000
176,1000
232,1000
165,1000
165,1000
169,1000
190,1000
197,1000
165,1000
199,1000
189,1000
178,1000
149,1000
195,1000
172,1000
172,1000
191,1000
216,1000
218,1000
172,1000
176,1000
189,1000
204,1000
156,1000
178,1000
188,1000
203,1000
146,1000
182,1000
191,1000
202,1000
149,1000
178,1000
179,1000
159,1000
222,1000
195,1000
182,1000
171,1000
192,1000
187,1000
198,1000
177,1000
195,1000
173,1000
160,1000
141,1000
204,1000
201,1000
196,1000
186,1000
200,1000
193,1000
154,1000
178,1000
180,1000
205,1000
166,1000
194,1000
181,1000
173,1000
164,1000
173,1000
207,1000
211,1000
214,1000
185,1000
175,1000
175,1000
192,1000
186,1000
176,1000
159,1000
160,1000
142,1000
200,1000
164,1000
194,1000
153,1000
195,1000
147,1000
162,1000
233,1000
223,1000
179,1000
159,1000
176,1000
212,1000
181,1000
143,1000
165,1000
165,1000
194,1000
177,1000
122,1000
203,1000
211,1000
187,1000
203,1000
198,1000
205,1000
138,1000
184,1000
149,1000
210,1000
159,1000
178,1000
191,1000
196,1000
195,1000
211,1000
194,1000
200,1000
185,1000
179,1000
155,1000
182,1000
212,1000
185,1000
191,1000
183,1000
174,1000
170,1000
212,1000
205,1000
172,1000
159,1000
186,1000
143,1000
147,1000
218,1000
184,1000
135,1000
177,1000
199,1000
187,1000
198,1000
163,1000
200,1000
209,1000
164,1000
183,1000
183,1000
192,1000
195,1000
213,1000
192,1000
198,1000
128,1000
156,1000
221,1000
164,1000
167,1000
142,1000
173,1000
144,1000
223,1000
213,1000
194,1000
198,1000
183,1000
174,1000
196,1000
204,1000
139,1000
198,1000
