"k_hat","m"
80,1000
78,1000
85,1000
94,1000
94,1000
102,1000
118,1000
99,1000
128,1000
112,1000
134,1000
113,1000
117,1000
101,1000
110,1000
118,1000
136,1000
114,1000
120,1000
92,1000
161,1000
164,1000
150,1000
118,1000
124,1000
112,1000
127,1000
147,1000
91,1000
109,1000
119,1000
125,1000
126,1000
140,1000
104,1000
101,1000
128,1000
139,1000
124,1000
122,1000
141,1000
134,1000
116,1000
131,1000
85,1000
121,1000
136,1000
116,1000
125,1000
111,1000
93,1000
135,1000
95,1000
96,1000
153,1000
79,1000
128,1000
88,1000
103,1000
144,1000
110,1000
121,1000
129,1000
112,1000
113,1000
132,1000
89,1000
98,1000
125,1000
83,1000
84,1000
108,1000
95,1000
74,1000
115,1000
88,1000
92,1000
104,1000
109,1000
91,1000
128,1000
131,1000
133,1000
136,1000
109,1000
107,1000
99,1000
177,1000
148,1000
112,1000
79,1000
117,1000
120,1000
1117,10000
1192,10000
1173,10000
1107,10000
1078,10000
1278,10000
1143,10000
1311,10000
1126,10000
1047,10000
1035,10000
1104,10000
1128,10000
1232,10000
1169,10000
1093,10000
1382,10000
1206,10000
1276,10000
1175,10000
1104,10000
1108,10000
1155,10000
1020,10000
1193,10000
1299,10000
1104,10000
1052,10000
1171,10000
1181,10000
1255,10000
1162,10000
1248,10000
1258,10000
1165,10000
1199,10000
1078,10000
1126,10000
1062,10000
1141,10000
1306,10000
1119,10000
1187,10000
1245,10000
1217,10000
1084,10000
1083,10000
1255,10000
1252,10000
1147,10000
1137,10000
1092,10000
1243,10000
1209,10000
1250,10000
1161,10000
1175,10000
1267,10000
1273,10000
1056,10000
1172,10000
1282,10000
1185,10000
1148,10000
1217,10000
1231,10000
1132,10000
1108,10000
1053,10000
1210,10000
1127,10000
1131,10000
1156,10000
1194,10000
1197,10000
1031,10000
1268,10000
1141,10000
1149,10000
1166,10000
1191,10000
1164,10000
1219,10000
1243,10000
1206,10000
1032,10000
1188,10000
1194,10000
1183,10000
1146,10000
1241,10000
1201,10000
1163,10000
1191,10000
1107,10000
1208,10000
1239,10000
1221,10000
1215,10000
1184,10000
1216,10000
1083,10000
1114,10000
1038,10000
1140,10000
1179,10000
1185,10000
1047,10000
1194,10000
1149,10000
1065,10000
1088,10000
1069,10000
1194,10000
1118,10000
1060,10000
1198,10000
1247,10000
1264,10000
1184,10000
1116,10000
1262,10000
1080,10000
1231,10000
1071,10000
1250,10000
1058,10000
1079,10000
1183,10000
1117,10000
1109,10000
1142,10000
1185,10000
1154,10000
1143,10000
1219,10000
1226,10000
1209,10000
1158,10000
1159,10000
1103,10000
1135,10000
1179,10000
1212,10000
1173,10000
1186,10000
1072,10000
1059,10000
1242,10000
1210,10000
1093,10000
1309,10000
1133,10000
1135,10000
1312,10000
1242,10000
1077,10000
1162,10000
1216,10000
1088,10000
1237,10000
1103,10000
1163,10000
1200,10000
1213,10000
1237,10000
1171,10000
1167,10000
1061,10000
1165,10000
1125,10000
1203,10000
1092,10000
1180,10000
1220,10000
1226,10000
1252,10000
1076,10000
1269,10000
1159,10000
1168,10000
1197,10000
1180,10000
1159,10000
1088,10000
1144,10000
1139,10000
1253,10000
1137,10000
1200,10000
1187,10000
1186,10000
1148,10000
1209,10000
1104,10000
1073,10000
1200,10000
1221,10000
1097,10000
1124,10000
1234,10000
1140,10000
968,10000
1221,10000
1078,10000
1079,10000
1244,10000
1085,10000
1162,10000
1025,10000
1213,10000
1200,10000
1228,10000
1124,10000
1100,10000
1158,10000
1159,10000
1161,10000
1274,10000
1236,10000
1189,10000
1090,10000
1167,10000
1226,10000
1183,10000
1126,10000
1076,10000
1149,10000
1131,10000
1204,10000
1206,10000
1169,10000
941,10000
1103,10000
1235,10000
1214,10000
1144,10000
1251,10000
1196,10000
1064,10000
1227,10000
1093,10000
1148,10000
1074,10000
1196,10000
1044,10000
1192,10000
1053,10000
1162,10000
1121,10000
1021,10000
1065,10000
1104,10000
1088,10000
1034,10000
1221,10000
1159,10000
1334,10000
1196,10000
1154,10000
1228,10000
1310,10000
1229,10000
1170,10000
1194,10000
1210,10000
1198,10000
1126,10000
1157,10000
1112,10000
1208,10000
1167,10000
1175,10000
1233,10000
1209,10000
1248,10000
1217,10000
1211,10000
1109,10000
907,10000
1133,10000
1188,10000
1090,10000
1097,10000
1253,10000
1063,10000
1090,10000
1117,10000
1194,10000
1232,10000
972,10000
1134,10000
1127,10000
1214,10000
1214,10000
1019,10000
1254,10000
1089,10000
1196,10000
1111,10000
1067,10000
1128,10000
1200,10000
1178,10000
1064,10000
1188,10000
1148,10000
1170,10000
1117,10000
1232,10000
1073,10000
1099,10000
1077,10000
1148,10000
1112,10000
1207,10000
1248,10000
1237,10000
1192,10000
1182,10000
1313,10000
1325,10000
1363,10000
1238,10000
1237,10000
1201,10000
1212,10000
1181,10000
1217,10000
1119,10000
1127,10000
1090,10000
1059,10000
1139,10000
1150,10000
1040,10000
1204,10000
1159,10000
1117,10000
1253,10000
1208,10000
1168,10000
1168,10000
1179,10000
1186,10000
1217,10000
1144,10000
1184,10000
1143,10000
1238,10000
1160,10000
1123,10000
1131,10000
1109,10000
1135,10000
1058,10000
1102,10000
1061,10000
1211,10000
1235,10000
1034,10000
1166,10000
1101,10000
1157,10000
1122,10000
1194,10000
1153,10000
1201,10000
1161,10000
1129,10000
1123,10000
1167,10000
1123,10000
1138,10000
1057,10000
1220,10000
1243,10000
1143,10000
1138,10000
1324,10000
1198,10000
997,10000
1077,10000
1044,10000
1255,10000
1238,10000
1216,10000
1014,10000
1137,10000
1205,10000
1197,10000
1154,10000
1080,10000
1212,10000
1081,10000
1233,10000
1127,10000
1176,10000
1166,10000
1291,10000
1176,10000
1293,10000
1213,10000
1093,10000
1151,10000
1186,10000
1090,10000
1162,10000
1233,10000
1133,10000
1166,10000
1231,10000
1171,10000
1109,10000
1083,10000
1093,10000
1205,10000
1097,10000
1098,10000
1157,10000
1118,10000
1088,10000
1213,10000
1252,10000
1153,10000
1101,10000
1182,10000
1259,10000
1182,10000
1105,10000
1159,10000
1162,10000
1110,10000
1093,10000
1135,10000
1113,10000
1074,10000
1206,10000
1151,10000
1043,10000
1070,10000
1257,10000
1139,10000
1136,10000
1210,10000
1269,10000
1097,10000
1164,10000
1183,10000
1060,10000
1223,10000
1171,10000
1041,10000
1060,10000
1238,10000
1084,10000
1167,10000
1191,10000
1179,10000
1159,10000
1202,10000
1196,10000
1144,10000
1154,10000
1250,10000
1083,10000
1159,10000
1153,10000
1150,10000
1201,10000
1169,10000
1209,10000
1306,10000
1190,10000
1102,10000
1230,10000
1125,10000
1043,10000
1173,10000
1198,10000
1224,10000
1224,10000
1090,10000
1120,10000
999,10000
1238,10000
1251,10000
1184,10000
1128,10000
1253,10000
1116,10000
1168,10000
1181,10000
1072,10000
1148,10000
1038,10000
1242,10000
1207,10000
1107,10000
1149,10000
1228,10000
1258,10000
1220,10000
1152,10000
1172,10000
1096,10000
1235,10000
982,10000
1132,10000
1092,10000
1100,10000
1067,10000
1085,10000
1118,10000
1231,10000
1122,10000
1130,10000
1188,10000
1189,10000
1286,10000
1188,10000
1178,10000
1105,10000
1197,10000
1180,10000
1120,10000
1185,10000
1130,10000
1050,10000
1144,10000
1217,10000
1189,10000
1139,10000
1226,10000
1119,10000
1151,10000
1151,10000
1225,10000
1196,10000
1214,10000
1086,10000
1238,10000
1131,10000
1048,10000
1233,10000
1124,10000
1156,10000
1138,10000
1162,10000
1189,10000
1055,10000
1234,10000
1204,10000
1096,10000
1246,10000
1256,10000
1248,10000
1047,10000
1115,10000
1124,10000
1264,10000
1167,10000
1180,10000
1203,10000
1107,10000
1143,10000
1101,10000
1237,10000
1208,10000
1192,10000
1235,10000
1151,10000
1207,10000
1006,10000
1112,10000
1137,10000
1160,10000
1230,10000
1147,10000
1066,10000
1153,10000
1051,10000
1195,10000
1273,10000
1224,10000
1246,10000
1214,10000
1095,10000
1158,10000
1116,10000
1138,10000
1222,10000
1122,10000
1179,10000
1307,10000
1041,10000
1119,10000
1167,10000
1235,10000
1137,10000
1232,10000
1148,10000
1080,10000
1091,10000
1141,10000
1161,10000
1172,10000
1183,10000
1256,10000
1309,10000
1197,10000
1200,10000
1184,10000
1116,10000
1110,10000
1170,10000
1212,10000
1221,10000
1089,10000
1151,10000
1125,10000
1303,10000
1244,10000
1106,10000
1104,10000
1202,10000
1141,10000
1102,10000
1203,10000
1191,10000
1196,10000
1193,10000
1277,10000
1110,10000
1161,10000
1192,10000
1269,10000
1215,10000
1127,10000
1184,10000
1096,10000
1285,10000
1145,10000
1211,10000
1112,10000
1249,10000
1106,10000
1187,10000
1116,10000
1182,10000
1207,10000
1161,10000
1095,10000
1142,10000
1131,10000
1118,10000
1185,10000
1128,10000
1174,10000
1136,10000
1030,10000
1250,10000
1081,10000
1129,10000
1107,10000
1051,10000
1183,10000
1156,10000
1207,10000
1169,10000
1252,10000
1074,10000
1284,10000
1156,10000
1086,10000
1169,10000
1276,10000
1203,10000
1172,10000
1144,10000
1206,10000
1107,10000
1058,10000
1240,10000
1108,10000
1169,10000
1244,10000
1160,10000
1061,10000
1164,10000
1049,10000
1118,10000
1185,10000
1199,10000
1163,10000
1193,10000
1250,10000
1099,10000
1122,10000
1192,10000
1039,10000
1082,10000
1103,10000
1111,10000
1295,10000
1129,10000
1094,10000
1188,10000
1163,10000
1335,10000
1199,10000
1120,10000
1235,10000
1096,10000
1229,10000
1074,10000
1121,10000
1061,10000
1236,10000
1127,10000
1136,10000
1193,10000
1283,10000
1125,10000
1209,10000
1108,10000
1295,10000
1090,10000
1092,10000
981,10000
1182,10000
1150,10000
1115,10000
1090,10000
1155,10000
1137,10000
1220,10000
1178,10000
1113,10000
1225,10000
1230,10000
1121,10000
1181,10000
1016,10000
1071,10000
1087,10000
1339,10000
1271,10000
1300,10000
1379,10000
1081,10000
1117,10000
1204,10000
1157,10000
1127,10000
1278,10000
1027,10000
1138,10000
1109,10000
1181,10000
1167,10000
1082,10000
1180,10000
1230,10000
1137,10000
1223,10000
1158,10000
1253,10000
1249,10000
1109,10000
1196,10000
1221,10000
1124,10000
1205,10000
1072,10000
1099,10000
1231,10000
1171,10000
1125,10000
1093,10000
1098,10000
1136,10000
1126,10000
1126,10000
1200,10000
1277,10000
1197,10000
1116,10000
1063,10000
1245,10000
1088,10000
1195,10000
1116,10000
1258,10000
1142,10000
1075,10000
1162,10000
1117,10000
1125,10000
1130,10000
1182,10000
1178,10000
1030,10000
1044,10000
1286,10000
1141,10000
1122,10000
1038,10000
1080,10000
1067,10000
1162,10000
1153,10000
1160,10000
1056,10000
1226,10000
1189,10000
1196,10000
1057,10000
1170,10000
1253,10000
1106,10000
1142,10000
1108,10000
1144,10000
1296,10000
1102,10000
1220,10000
1102,10000
1135,10000
1160,10000
1039,10000
1102,10000
1111,10000
1155,10000
1235,10000
1245,10000
1255,10000
1015,10000
1225,10000
1244,10000
1200,10000
1081,10000
1122,10000
1184,10000
1173,10000
1214,10000
1050,10000
1173,10000
1234,10000
1098,10000
1173,10000
1026,10000
1287,10000
1199,10000
1109,10000
1208,10000
1131,10000
1269,10000
1250,10000
1192,10000
1211,10000
1078,10000
1271,10000
1257,10000
1185,10000
1168,10000
1153,10000
1083,10000
1195,10000
1170,10000
1176,10000
1195,10000
1138,10000
1206,10000
1236,10000
1054,10000
1204,10000
1225,10000
1147,10000
1184,10000
1146,10000
1078,10000
1174,10000
1141,10000
1170,10000
1083,10000
1274,10000
1257,10000
1183,10000
1240,10000
1179,10000
1131,10000
1098,10000
1255,10000
1113,10000
1224,10000
1227,10000
1166,10000
1231,10000
1225,10000
1179,10000
1167,10000
1237,10000
1144,10000
1147,10000
1156,10000
1284,10000
1245,10000
1108,10000
1094,10000
1102,10000
1195,10000
1164,10000
1197,10000
1193,10000
1225,10000
1142,10000
1107,10000
1228,10000
1121,10000
1217,10000
1066,10000
1116,10000
1142,10000
1263,10000
1156,10000
1212,10000
1097,10000
1147,10000
1159,10000
1071,10000
1105,10000
1233,10000
1255,10000
1141,10000
1149,10000
1231,10000
1134,10000
1219,10000
1112,10000
1176,10000
1139,10000
1135,10000
1228,10000
1275,10000
1084,10000
1152,10000
1098,10000
1199,10000
1137,10000
1237,10000
1151,10000
1122,10000
1062,10000
1110,10000
1248,10000
1258,10000
1238,10000
1310,10000
1101,10000
1157,10000
1332,10000
1126,10000
1110,10000
990,10000
1145,10000
1172,10000
1103,10000
1139,10000
1090,10000
1133,10000
1155,10000
1233,10000
1274,10000
1239,10000
1087,10000
1154,10000
1193,10000
1167,10000
1261,10000
1257,10000
1191,10000
1131,10000
1162,10000
1012,10000
1006,10000
1238,10000
1139,10000
1238,10000
1135,10000
1058,10000
1089,10000
1283,10000
1190,10000
1232,10000
1009,10000
1225,10000
1129,10000
1082,10000
1254,10000
11326,1e+05
11588,1e+05
11562,1e+05
11854,1e+05
11799,1e+05
11755,1e+05
11896,1e+05
11663,1e+05
11791,1e+05
11633,1e+05
12098,1e+05
12018,1e+05
11663,1e+05
11459,1e+05
11526,1e+05
11423,1e+05
11764,1e+05
11236,1e+05
11245,1e+05
11225,1e+05
11511,1e+05
11747,1e+05
11450,1e+05
11222,1e+05
11423,1e+05
11423,1e+05
11315,1e+05
11592,1e+05
11344,1e+05
11410,1e+05
11481,1e+05
11534,1e+05
11688,1e+05
11390,1e+05
11874,1e+05
11777,1e+05
11748,1e+05
11533,1e+05
11548,1e+05
11443,1e+05
11279,1e+05
11752,1e+05
11429,1e+05
11423,1e+05
11752,1e+05
11632,1e+05
11600,1e+05
12061,1e+05
11640,1e+05
11567,1e+05
11872,1e+05
11487,1e+05
11451,1e+05
11665,1e+05
11763,1e+05
11446,1e+05
11604,1e+05
11560,1e+05
11552,1e+05
11486,1e+05
11515,1e+05
11516,1e+05
11697,1e+05
11408,1e+05
11834,1e+05
11468,1e+05
11709,1e+05
11436,1e+05
11542,1e+05
11721,1e+05
11629,1e+05
11784,1e+05
11930,1e+05
11285,1e+05
11245,1e+05
11645,1e+05
12015,1e+05
11736,1e+05
11875,1e+05
11651,1e+05
11613,1e+05
11291,1e+05
11539,1e+05
11462,1e+05
11545,1e+05
11514,1e+05
11478,1e+05
11540,1e+05
11308,1e+05
11817,1e+05
11569,1e+05
11372,1e+05
11516,1e+05
11368,1e+05
11837,1e+05
12089,1e+05
11459,1e+05
11569,1e+05
11811,1e+05
11559,1e+05
11584,1e+05
11860,1e+05
11077,1e+05
11718,1e+05
11154,1e+05
11403,1e+05
11894,1e+05
10988,1e+05
11345,1e+05
11717,1e+05
11448,1e+05
11970,1e+05
11240,1e+05
11592,1e+05
11371,1e+05
11817,1e+05
11917,1e+05
11355,1e+05
11612,1e+05
11390,1e+05
11081,1e+05
11919,1e+05
12066,1e+05
11664,1e+05
11561,1e+05
11385,1e+05
11762,1e+05
11579,1e+05
11514,1e+05
11458,1e+05
11743,1e+05
11943,1e+05
11850,1e+05
11594,1e+05
11658,1e+05
11686,1e+05
11913,1e+05
11642,1e+05
11771,1e+05
11532,1e+05
11742,1e+05
11728,1e+05
11646,1e+05
11714,1e+05
11507,1e+05
11718,1e+05
11684,1e+05
12001,1e+05
12057,1e+05
11709,1e+05
11378,1e+05
11703,1e+05
12001,1e+05
11571,1e+05
11412,1e+05
11922,1e+05
11723,1e+05
11427,1e+05
11762,1e+05
11360,1e+05
11655,1e+05
11265,1e+05
11615,1e+05
11693,1e+05
11424,1e+05
11259,1e+05
11511,1e+05
11763,1e+05
12023,1e+05
11329,1e+05
11847,1e+05
11915,1e+05
11954,1e+05
11295,1e+05
11222,1e+05
11461,1e+05
11344,1e+05
11423,1e+05
11636,1e+05
11688,1e+05
11499,1e+05
11408,1e+05
11645,1e+05
11602,1e+05
11219,1e+05
11291,1e+05
12009,1e+05
11941,1e+05
11571,1e+05
11653,1e+05
11444,1e+05
11531,1e+05
11634,1e+05
11639,1e+05
11347,1e+05
11566,1e+05
11310,1e+05
11714,1e+05
11718,1e+05
11841,1e+05
11605,1e+05
11278,1e+05
11400,1e+05
11415,1e+05
11375,1e+05
11091,1e+05
11776,1e+05
11456,1e+05
11715,1e+05
11681,1e+05
11707,1e+05
12004,1e+05
11944,1e+05
12038,1e+05
11705,1e+05
11479,1e+05
11743,1e+05
11339,1e+05
11789,1e+05
11472,1e+05
11555,1e+05
11844,1e+05
11483,1e+05
11479,1e+05
11483,1e+05
11763,1e+05
11861,1e+05
11652,1e+05
11686,1e+05
11276,1e+05
11888,1e+05
12154,1e+05
11371,1e+05
11573,1e+05
11588,1e+05
11533,1e+05
11521,1e+05
11654,1e+05
11836,1e+05
11662,1e+05
11760,1e+05
11616,1e+05
11495,1e+05
11442,1e+05
11633,1e+05
11594,1e+05
11702,1e+05
11703,1e+05
11931,1e+05
11414,1e+05
11765,1e+05
11828,1e+05
11580,1e+05
11851,1e+05
11535,1e+05
11384,1e+05
11272,1e+05
11795,1e+05
11651,1e+05
12192,1e+05
11630,1e+05
11601,1e+05
12067,1e+05
11647,1e+05
11494,1e+05
11981,1e+05
12115,1e+05
11422,1e+05
11842,1e+05
11793,1e+05
11812,1e+05
11559,1e+05
11381,1e+05
11309,1e+05
11689,1e+05
11114,1e+05
11616,1e+05
11365,1e+05
11660,1e+05
11452,1e+05
11512,1e+05
11690,1e+05
11607,1e+05
11974,1e+05
11901,1e+05
11666,1e+05
11646,1e+05
11838,1e+05
11438,1e+05
11531,1e+05
11525,1e+05
11472,1e+05
11291,1e+05
11473,1e+05
11492,1e+05
11740,1e+05
11514,1e+05
11541,1e+05
11938,1e+05
11448,1e+05
11802,1e+05
11483,1e+05
11888,1e+05
11640,1e+05
11519,1e+05
11665,1e+05
11666,1e+05
11873,1e+05
11922,1e+05
11822,1e+05
11247,1e+05
11378,1e+05
11960,1e+05
11881,1e+05
11275,1e+05
11553,1e+05
11637,1e+05
11894,1e+05
11282,1e+05
11412,1e+05
11652,1e+05
11920,1e+05
11337,1e+05
11872,1e+05
11879,1e+05
11768,1e+05
11592,1e+05
11406,1e+05
11655,1e+05
11793,1e+05
11556,1e+05
11630,1e+05
11673,1e+05
11382,1e+05
11997,1e+05
11800,1e+05
11716,1e+05
11643,1e+05
11580,1e+05
11402,1e+05
11396,1e+05
11356,1e+05
11696,1e+05
11594,1e+05
11237,1e+05
10984,1e+05
11275,1e+05
11654,1e+05
11480,1e+05
11465,1e+05
11523,1e+05
11565,1e+05
11635,1e+05
11615,1e+05
11558,1e+05
11722,1e+05
11752,1e+05
11388,1e+05
11263,1e+05
11675,1e+05
11410,1e+05
11653,1e+05
11890,1e+05
11798,1e+05
11805,1e+05
11645,1e+05
11846,1e+05
11549,1e+05
11329,1e+05
11630,1e+05
11489,1e+05
11518,1e+05
11733,1e+05
11944,1e+05
11432,1e+05
11754,1e+05
11384,1e+05
11498,1e+05
11712,1e+05
12022,1e+05
11643,1e+05
11591,1e+05
11568,1e+05
11710,1e+05
11625,1e+05
11310,1e+05
11644,1e+05
11693,1e+05
11619,1e+05
11308,1e+05
11571,1e+05
11830,1e+05
11490,1e+05
11553,1e+05
11456,1e+05
11770,1e+05
11583,1e+05
11767,1e+05
11727,1e+05
11812,1e+05
11713,1e+05
11672,1e+05
11811,1e+05
11624,1e+05
11652,1e+05
11607,1e+05
11319,1e+05
11730,1e+05
11501,1e+05
11671,1e+05
11704,1e+05
11878,1e+05
11619,1e+05
11533,1e+05
11689,1e+05
11309,1e+05
11081,1e+05
11336,1e+05
11307,1e+05
11588,1e+05
11463,1e+05
12027,1e+05
11373,1e+05
12049,1e+05
11238,1e+05
11390,1e+05
11602,1e+05
11545,1e+05
11649,1e+05
11643,1e+05
11240,1e+05
11397,1e+05
11655,1e+05
11622,1e+05
11372,1e+05
11579,1e+05
11567,1e+05
11520,1e+05
11745,1e+05
11733,1e+05
11665,1e+05
11704,1e+05
11319,1e+05
11591,1e+05
11890,1e+05
11588,1e+05
11432,1e+05
11337,1e+05
11576,1e+05
11866,1e+05
11810,1e+05
11578,1e+05
11611,1e+05
11174,1e+05
11328,1e+05
11390,1e+05
11437,1e+05
11632,1e+05
12027,1e+05
11309,1e+05
11793,1e+05
11639,1e+05
11446,1e+05
11678,1e+05
11526,1e+05
11717,1e+05
12001,1e+05
11973,1e+05
11600,1e+05
11602,1e+05
11363,1e+05
11494,1e+05
11545,1e+05
11417,1e+05
11459,1e+05
11456,1e+05
11353,1e+05
11824,1e+05
11720,1e+05
11814,1e+05
11449,1e+05
11402,1e+05
11382,1e+05
11876,1e+05
11660,1e+05
11558,1e+05
11511,1e+05
11464,1e+05
11622,1e+05
11938,1e+05
11459,1e+05
11620,1e+05
11925,1e+05
11215,1e+05
11313,1e+05
11377,1e+05
11474,1e+05
11593,1e+05
11678,1e+05
11436,1e+05
11635,1e+05
11490,1e+05
11530,1e+05
11591,1e+05
11614,1e+05
11577,1e+05
11214,1e+05
11467,1e+05
11419,1e+05
11872,1e+05
11854,1e+05
11685,1e+05
11839,1e+05
11811,1e+05
11749,1e+05
11621,1e+05
11971,1e+05
11599,1e+05
11567,1e+05
11434,1e+05
11422,1e+05
11983,1e+05
11701,1e+05
11468,1e+05
11835,1e+05
11848,1e+05
11384,1e+05
11312,1e+05
11469,1e+05
11710,1e+05
11449,1e+05
11877,1e+05
11633,1e+05
11384,1e+05
11211,1e+05
11598,1e+05
11226,1e+05
11736,1e+05
12153,1e+05
11561,1e+05
12002,1e+05
11480,1e+05
11988,1e+05
11792,1e+05
11875,1e+05
11748,1e+05
11650,1e+05
11967,1e+05
11464,1e+05
11829,1e+05
11757,1e+05
11718,1e+05
11770,1e+05
12093,1e+05
11317,1e+05
11543,1e+05
11733,1e+05
11754,1e+05
11750,1e+05
11664,1e+05
11746,1e+05
11583,1e+05
11804,1e+05
11474,1e+05
11609,1e+05
11143,1e+05
11284,1e+05
11463,1e+05
11735,1e+05
11497,1e+05
11541,1e+05
11798,1e+05
11625,1e+05
11473,1e+05
11537,1e+05
11552,1e+05
11580,1e+05
11729,1e+05
11463,1e+05
12034,1e+05
11652,1e+05
11366,1e+05
11354,1e+05
11772,1e+05
11629,1e+05
11754,1e+05
11838,1e+05
11372,1e+05
11569,1e+05
11394,1e+05
11849,1e+05
11715,1e+05
11887,1e+05
11564,1e+05
11703,1e+05
12079,1e+05
11510,1e+05
11725,1e+05
11588,1e+05
11798,1e+05
11564,1e+05
11678,1e+05
11786,1e+05
11940,1e+05
11826,1e+05
11513,1e+05
11248,1e+05
11674,1e+05
11635,1e+05
11741,1e+05
11130,1e+05
11901,1e+05
11931,1e+05
11672,1e+05
11851,1e+05
11626,1e+05
11872,1e+05
12076,1e+05
11798,1e+05
11956,1e+05
11633,1e+05
11808,1e+05
11436,1e+05
11146,1e+05
11014,1e+05
11917,1e+05
11103,1e+05
11499,1e+05
11683,1e+05
11563,1e+05
11888,1e+05
11657,1e+05
12052,1e+05
11601,1e+05
11256,1e+05
11705,1e+05
11700,1e+05
11667,1e+05
11579,1e+05
11613,1e+05
11542,1e+05
11316,1e+05
11907,1e+05
11557,1e+05
11986,1e+05
11507,1e+05
11556,1e+05
11656,1e+05
11723,1e+05
11612,1e+05
11374,1e+05
11634,1e+05
11576,1e+05
11616,1e+05
11909,1e+05
12053,1e+05
11568,1e+05
11794,1e+05
11851,1e+05
11585,1e+05
11545,1e+05
11508,1e+05
11948,1e+05
12012,1e+05
11421,1e+05
11472,1e+05
11831,1e+05
11418,1e+05
11473,1e+05
11379,1e+05
11235,1e+05
11973,1e+05
11730,1e+05
11743,1e+05
11495,1e+05
11746,1e+05
11785,1e+05
11479,1e+05
11516,1e+05
11900,1e+05
11596,1e+05
11818,1e+05
11699,1e+05
11712,1e+05
11881,1e+05
11224,1e+05
11617,1e+05
11641,1e+05
11636,1e+05
11760,1e+05
11840,1e+05
11324,1e+05
11468,1e+05
11141,1e+05
11811,1e+05
11783,1e+05
11621,1e+05
11871,1e+05
11423,1e+05
11188,1e+05
11706,1e+05
12020,1e+05
11790,1e+05
11438,1e+05
11696,1e+05
11680,1e+05
11868,1e+05
11760,1e+05
12095,1e+05
11471,1e+05
11612,1e+05
11620,1e+05
11844,1e+05
11551,1e+05
11955,1e+05
11679,1e+05
11729,1e+05
11905,1e+05
11636,1e+05
11672,1e+05
11690,1e+05
11799,1e+05
11671,1e+05
11814,1e+05
11917,1e+05
11227,1e+05
12145,1e+05
11701,1e+05
11972,1e+05
11569,1e+05
11490,1e+05
11314,1e+05
11634,1e+05
11899,1e+05
11177,1e+05
11289,1e+05
11419,1e+05
11579,1e+05
11822,1e+05
11903,1e+05
11254,1e+05
11822,1e+05
11458,1e+05
11954,1e+05
11540,1e+05
11118,1e+05
11196,1e+05
11417,1e+05
12204,1e+05
11901,1e+05
11667,1e+05
12000,1e+05
11689,1e+05
11784,1e+05
11390,1e+05
11307,1e+05
11585,1e+05
11426,1e+05
11912,1e+05
11740,1e+05
12031,1e+05
12063,1e+05
11757,1e+05
11586,1e+05
11620,1e+05
11542,1e+05
11867,1e+05
11238,1e+05
11867,1e+05
11406,1e+05
11346,1e+05
11635,1e+05
11318,1e+05
11492,1e+05
11757,1e+05
11604,1e+05
11710,1e+05
11567,1e+05
11558,1e+05
11579,1e+05
11615,1e+05
11494,1e+05
11467,1e+05
11378,1e+05
11673,1e+05
11491,1e+05
11609,1e+05
11574,1e+05
11429,1e+05
11814,1e+05
11531,1e+05
11655,1e+05
12037,1e+05
11620,1e+05
11497,1e+05
11506,1e+05
11574,1e+05
11392,1e+05
11589,1e+05
11876,1e+05
11553,1e+05
11549,1e+05
11443,1e+05
11517,1e+05
11822,1e+05
11851,1e+05
11832,1e+05
11842,1e+05
11519,1e+05
11508,1e+05
11841,1e+05
11488,1e+05
11622,1e+05
11748,1e+05
11564,1e+05
11663,1e+05
11746,1e+05
12198,1e+05
11802,1e+05
11488,1e+05
11352,1e+05
11793,1e+05
11191,1e+05
11807,1e+05
11616,1e+05
11722,1e+05
11368,1e+05
11598,1e+05
11448,1e+05
11631,1e+05
11820,1e+05
11308,1e+05
11751,1e+05
11724,1e+05
11642,1e+05
11423,1e+05
11513,1e+05
11803,1e+05
11498,1e+05
11920,1e+05
11273,1e+05
11644,1e+05
11873,1e+05
11746,1e+05
11116,1e+05
11564,1e+05
11547,1e+05
11439,1e+05
11828,1e+05
11655,1e+05
11906,1e+05
11635,1e+05
11652,1e+05
12007,1e+05
12011,1e+05
11864,1e+05
11988,1e+05
11713,1e+05
11358,1e+05
11682,1e+05
11549,1e+05
11863,1e+05
11975,1e+05
11502,1e+05
11612,1e+05
11864,1e+05
11343,1e+05
11481,1e+05
12049,1e+05
11511,1e+05
11504,1e+05
11381,1e+05
11651,1e+05
11826,1e+05
11733,1e+05
11784,1e+05
11816,1e+05
11869,1e+05
11626,1e+05
11538,1e+05
11442,1e+05
12049,1e+05
11384,1e+05
11981,1e+05
11780,1e+05
11318,1e+05
11438,1e+05
11576,1e+05
11404,1e+05
11556,1e+05
11234,1e+05
11350,1e+05
11709,1e+05
11817,1e+05
11509,1e+05
11599,1e+05
11717,1e+05
11748,1e+05
12222,1e+05
11818,1e+05
11875,1e+05
11444,1e+05
11530,1e+05
11395,1e+05
11936,1e+05
11325,1e+05
11497,1e+05
11435,1e+05
11714,1e+05
11480,1e+05
11697,1e+05
11840,1e+05
11560,1e+05
11649,1e+05
11410,1e+05
11597,1e+05
12008,1e+05
11994,1e+05
12009,1e+05
11860,1e+05
11756,1e+05
11499,1e+05
11672,1e+05
11934,1e+05
12205,1e+05
11876,1e+05
11359,1e+05
11517,1e+05
11887,1e+05
11377,1e+05
11672,1e+05
11417,1e+05
